Name,FastMove,ChargeMove,SCP,Type1,Type2,APCP,OAPCP,APCP/OAPCP
ライチュウ,スパーク,ワイルドボルト,1429,でんき,-,2270.5545714200744,2120.815311204605,1.0706045733564695
ミュウ,ボルトチェンジ,ストーンエッジ,1523,エスパー,-,2173.2606352285793,2032.841931958138,1.0690750722242248
スリーパー,ねんりき,おんがえし,1695,エスパー,-,2172.0510613368233,2032.841931958138,1.0684800560192065
ミュウ,バークアウト,ワイルドボルト,1523,エスパー,-,2171.8908331516272,2032.841931958138,1.0684012362237876
ラプラス,こおりのつぶて,ハイドロポンプ,1675,みず,こおり,2404.713435366655,2253.472342729734,1.0671146877506008
キュウコン(アローラ),こなゆき,れいとうビーム,1575,こおり,フェアリー,2328.5775090419265,2182.268370890262,1.0670445212437265
キュウコン,ほのおのうず,かえんほうしゃ,1575,ほのお,-,2068.669381407053,1938.876093758069,1.0669425385494384
ニドクイン,どくづき,ストーンエッジ,1557,じめん,どく,2126.0471667414113,1994.3313618459206,1.0660450953213596
パルシェン,こおりのつぶて,ゆきなだれ,1538,みず,こおり,2395.8150745701064,2253.472342729734,1.0631659546652994
ラプラス,みずでっぽう,ふぶき,1675,みず,こおり,2393.2363522556075,2253.472342729734,1.0620216218658227
スリーパー,ねんりき,サイコショック,1695,エスパー,-,2157.7331740536256,2032.841931958138,1.0614367699387162
ベトベトン,どくづき,ヘドロウェーブ,1553,どく,-,2011.8060635989618,1895.7212457957298,1.0612351726608968
ミュウ,シャドークロー,いわなだれ,1523,エスパー,-,2152.5660309090135,2032.841931958138,1.0588949377070116
ラプラス,こおりのつぶて,れいとうビーム,1675,みず,こおり,2385.0409570833017,2253.472342729734,1.0583848365292972
ミュウ,どくづき,オーバーヒート,1523,エスパー,-,2148.1418532618336,2032.841931958138,1.0567185866697628
ライチュウ(アローラ),スパーク,ワイルドボルト,1408,でんき,エスパー,2220.688192414595,2108.3788889132425,1.0532680838780557
フシギソウ,はっぱカッター,パワーウィップ,1534,くさ,どく,2127.261666420297,2019.7799501519353,1.053214567389025
リザードン,ほのおのうず,ブラストバーン,1428,ほのお,ひこう,2179.5293435934354,2069.4605530275935,1.0531871894851113
ミュウ,ボルトチェンジ,いわなだれ,1523,エスパー,-,2138.1129990789377,2032.841931958138,1.051785171028717
ジュゴン,こおりのいぶき,ふぶき,1705,みず,こおり,2366.551718174646,2253.472342729734,1.0501800591472685
ベトベトン,まとわりつく,ダストシュート,1553,どく,-,1986.6681422014735,1895.7212457957298,1.0479748257331836
フリーザー,こおりのつぶて,ふぶき,1595,こおり,ひこう,2416.8401218450213,2308.747875595829,1.0468185579689149
フシギバナ,つるのムチ,はなふぶき,1508,くさ,どく,2109.864094242835,2019.7799501519353,1.0446009695680578
フシギバナ,はっぱカッター,ソーラービーム,1508,くさ,どく,2109.864094242835,2019.7799501519353,1.0446009695680578
ラッタ(アローラ),でんこうせっか,はかいこうせん,1652,あく,ノーマル,2212.7357254174603,2118.669129915874,1.044398907867847
レアコイル,でんきショック,でんじほう,1357,でんき,はがね,1923.4629077031784,1844.3664263687758,1.0428854484681382
リザードン,りゅうのいぶき,オーバーヒート,1428,ほのお,ひこう,2158.0912186258315,2069.4605530275935,1.0428279077214457
キュウコン,ひのこ,だいもんじ,1575,ほのお,-,2017.0333282049962,1938.876093758069,1.0403105875091982
ミュウ,まとわりつく,ワイルドボルト,1523,エスパー,-,2111.975112867939,2032.841931958138,1.0389273655102027
ミュウ,シャドークロー,ふぶき,1523,エスパー,-,2111.8889230990517,2032.841931958138,1.0388849668526718
リザードン,エアスラッシュ,オーバーヒート,1428,ほのお,ひこう,2145.4766516623663,2069.4605530275935,1.0367323254959184
ニョロボン,マッドショット,ばくれつパンチ,1569,かくとう,みず,2288.2989314779697,2210.9032580661565,1.0350063591111218
キュウコン,ほのおのうず,ソーラービーム,1575,ほのお,-,2002.2374099398633,1938.876093758069,1.032679404519854
ミュウ,ボルトチェンジ,ふぶき,1523,エスパー,-,2097.43589126897,2032.841931958138,1.0317752001743745
ピジョット,かぜおこし,ぼうふう,1559,ノーマル,ひこう,2245.442324688257,2180.8969007382884,1.0295958162571182
ベトベトン,まとわりつく,ヘドロウェーブ,1553,どく,-,1950.5616957431703,1895.7212457957298,1.0289285410864408
リザードン,ひのこ,オーバーヒート,1428,ほのお,ひこう,2127.6056346525074,2069.4605530275935,1.0280967334892412
エビワラー,バレットパンチ,インファイト,1455,かくとう,-,2208.5228364778673,2148.4110045712573,1.0279796704535156
ラプラス,こおりのつぶて,なみのり,1675,みず,こおり,2314.593540594524,2253.472342729734,1.0271231187114331
モンジャラ,つるのムチ,ソーラービーム,1489,くさ,-,2240.0166710558033,2181.416174942008,1.0268635104052775
マルマイン,ボルトチェンジ,10まんボルト,1512,でんき,-,2171.402256694764,2120.815311204605,1.023852593492182
ラプラス,こおりのいぶき,ふぶき,1675,みず,こおり,2304.366972079139,2253.472342729734,1.022584980691511
ブースター,ひのこ,オーバーヒート,1362,ほのお,-,1981.8212555444045,1938.876093758069,1.0221495132796734
ウインディ,バークアウト,ワイルドボルト,1431,ほのお,-,1978.097016593631,1938.876093758069,1.0202286896835895
ミュウ,ドラゴンテール,オーバーヒート,1523,エスパー,-,2070.786854704547,2032.841931958138,1.018665948468437
ニョロボン,あわ,ばくれつパンチ,1569,かくとう,みず,2249.228181067176,2210.9032580661565,1.017334509260501
パルシェン,こおりのつぶて,ふぶき,1538,みず,こおり,2288.449821383619,2253.472342729734,1.0155215921627487
ニョロボン,マッドショット,ハイドロポンプ,1569,かくとう,みず,2243.692702074437,2210.9032580661565,1.0148307909396999
オムスター,マッドショット,いわなだれ,1478,いわ,みず,2323.637956618188,2290.043407129714,1.0146698308791364
ゴローニャ,マッドショット,ストーンエッジ,1487,いわ,じめん,2452.2355124994497,2420.9700703893477,1.0129144273580688
ニドクイン,どくづき,ヘドロウェーブ,1557,じめん,どく,2019.5836589890866,1994.3313618459206,1.0126620368241077
プクリン,あまえる,はかいこうせん,1568,フェアリー,ノーマル,2057.4414850056155,2036.809555288456,1.0101295330550615
クサイハナ,はっぱカッター,はなふぶき,1516,くさ,どく,2039.403921671489,2019.7799501519353,1.0097158957925478
ミュウ,シャドークロー,ソーラービーム,1523,エスパー,-,2037.6949093678531,2032.841931958138,1.0023872871438855
フシギバナ,はっぱカッター,はなふぶき,1508,くさ,どく,2023.282198366771,2019.7799501519353,1.001733975136535
ミュウ,どくづき,ワイルドボルト,1523,エスパー,-,2034.6669996905466,2032.841931958138,1.000897791266363
ニョロボン,あわ,ハイドロポンプ,1569,かくとう,みず,2212.8493228647358,2210.9032580661565,1.0008802125518064
ゴローニャ,マッドショット,じしん,1487,いわ,じめん,2419.478555217728,2420.9700703893477,0.9993839183764136
キュウコン(アローラ),あまえる,ふぶき,1575,こおり,フェアリー,2179.502388302717,2182.268370890262,0.9987325195083974
キュウコン,ひのこ,かえんほうしゃ,1575,ほのお,-,1936.3519950768048,1938.876093758069,0.9986981640088347
ミュウ,シャドークロー,きあいだま,1523,エスパー,-,2027.041794215987,2032.841931958138,0.9971467836967708
ゴローニャ(アローラ),いわおとし,ワイルドボルト,1487,いわ,でんき,2246.723958501386,2255.4410209940693,0.9961350962354841
ミュウ,ボルトチェンジ,ソーラービーム,1523,エスパー,-,2023.2418775377678,2032.841931958138,0.9952775204655864
モンジャラ,つるのムチ,パワーウィップ,1489,くさ,-,2168.479212499131,2181.416174942008,0.9940694661607975
モンジャラ,つるのムチ,くさむすび,1489,くさ,-,2168.479212499131,2181.416174942008,0.9940694661607975
リザードン,りゅうのいぶき,ブラストバーン,1428,ほのお,ひこう,2056.776664594758,2069.4605530275935,0.9938709204124335
ダグトリオ,マッドショット,じしん,1381,じめん,-,2165.43844145197,2180.3504538766956,0.9931607268004958
ラフレシア,はっぱカッター,ソーラービーム,1458,くさ,どく,2005.8052099342053,2019.7799501519353,0.9930810580545278
サンドパン(アローラ),こなゆき,れいとうパンチ,1563,こおり,はがね,2037.7668778824407,2052.303687014524,0.9929168333010063
ベトベトン,どくづき,おんがえし,1553,どく,-,1881.9917479019828,1895.7212457957298,0.9927576388542377
フシギソウ,つるのムチ,ヘドロばくだん,1534,くさ,どく,2002.2472262548774,2019.7799501519353,0.9913194880978302
ピクシー,あまえる,ムーンフォース,1558,フェアリー,-,2021.6309240950734,2040.0761546564356,0.9909585578365487
ミュウ,ボルトチェンジ,きあいだま,1523,エスパー,-,2012.588762385903,2032.841931958138,0.9900370170184722
ゴローン(アローラ),いわおとし,ストーンエッジ,1512,いわ,でんき,2229.4684546250214,2255.4410209940693,0.9884844843525987
カメックス,みずでっぽう,ハイドロポンプ,1607,みず,-,2082.868932900202,2107.770607744398,0.9881857756471685
リザードン,エアスラッシュ,ブラストバーン,1428,ほのお,ひこう,2044.162097631294,2069.4605530275935,0.9877753381869067
フシギソウ,はっぱカッター,ヘドロばくだん,1534,くさ,どく,1994.6249408512022,2019.7799501519353,0.9875456683789534
ピジョット,はがねのつばさ,ブレイブバード,1559,ノーマル,ひこう,2151.737693660098,2180.8969007382884,0.986629717769639
カビゴン,したでなめる,ばかぢから,1643,ノーマル,-,2036.3873876143846,2064.3162931757747,0.9864706267863517
ミュウ,たきのぼり,オーバーヒート,1523,エスパー,-,2002.896628190894,2032.841931958138,0.985269241402159
サンドパン(アローラ),メタルクロー,ふぶき,1563,こおり,はがね,2020.0612377939444,2052.303687014524,0.9842896305139507
マタドガス,まとわりつく,ヘドロばくだん,1551,どく,-,1865.712300253175,1895.7212457957298,0.984170169739297
ラプラス,みずでっぽう,ハイドロポンプ,1675,みず,こおり,2216.4622768279783,2253.472342729734,0.9835764277200209
ラッタ(アローラ),でんこうせっか,かみくだく,1652,あく,ノーマル,2083.135595733567,2118.669129915874,0.9832283702629311
ミュウ,チャージビーム,オーバーヒート,1523,エスパー,-,1997.5236951918712,2032.841931958138,0.9826261765801699
カイリキー,カウンター,ばくれつパンチ,1407,かくとう,-,2110.7256537179555,2148.4110045712573,0.9824589658249203
キュウコン,ほのおのうず,おんがえし,1575,ほのお,-,1904.3817566200923,1938.876093758069,0.9822091069929502
カビゴン,したでなめる,はかいこうせん,1643,ノーマル,-,2022.6160078090418,2064.3162931757747,0.9797994689551277
カイリキー,からてチョップ,インファイト,1407,かくとう,-,2104.577909095479,2148.4110045712573,0.9795974348564995
カイリキー,バレットパンチ,インファイト,1407,かくとう,-,2100.1414687469432,2148.4110045712573,0.9775324480643559
スリーパー,ねんりき,れいとうパンチ,1695,エスパー,-,1984.3017633311415,2032.841931958138,0.9761220152615407
ラプラス,みずでっぽう,れいとうビーム,1675,みず,こおり,2198.739323419566,2253.472342729734,0.9757116968900238
ピクシー,あまえる,コメットパンチ,1558,フェアリー,-,1987.6394364308624,2040.0761546564356,0.9742966858830797
カビゴン,したでなめる,おんがえし,1643,ノーマル,-,2008.1137296669951,2064.3162931757747,0.9727742479703453
ミュウ,シャドークロー,サイコキネシス,1523,エスパー,-,1977.4159741303058,2032.841931958138,0.9727347429446012
ミュウ,シャドークロー,くさむすび,1523,エスパー,-,1976.0268801287862,2032.841931958138,0.9720514168189041
カイリュー,りゅうのいぶき,りゅうせいぐん,1400,ドラゴン,ひこう,2112.58401200887,2173.4901616006923,0.9719777201351733
フシギソウ,はっぱカッター,おんがえし,1534,くさ,どく,1961.6790728856272,2019.7799501519353,0.9712340558376483
クサイハナ,はっぱカッター,ヘドロばくだん,1516,くさ,どく,1959.6206517938492,2019.7799501519353,0.9702149244755298
ウツボット,はっぱカッター,リーフブレード,1411,くさ,どく,1959.095505567261,2019.7799501519353,0.9699549227725973
フシギバナ,つるのムチ,ヘドロばくだん,1508,くさ,どく,1951.558946394891,2019.7799501519353,0.9662235464056803
ミュウ,ボルトチェンジ,サイコキネシス,1523,エスパー,-,1962.962942300231,2032.841931958138,0.9656249762663071
ミュウ,ドラゴンテール,ワイルドボルト,1523,エスパー,-,1962.8236368781565,2032.841931958138,0.9655564488417767
ミュウ,ボルトチェンジ,くさむすび,1523,エスパー,-,1961.5738482987083,2032.841931958138,0.9649416501406085
フリーザー,こおりのつぶて,ぼうふう,1595,こおり,ひこう,2227.5601341194574,2308.747875595829,0.9648347304031978
ゴローニャ(アローラ),いわおとし,ストーンエッジ,1487,いわ,でんき,2174.4032965474294,2255.4410209940693,0.9640701203479384
ゴローン(アローラ),ボルトチェンジ,10まんボルト,1512,いわ,でんき,2171.402256694764,2255.4410209940693,0.9627395425031927
フシギバナ,はっぱカッター,ヘドロばくだん,1508,くさ,どく,1944.1296244427997,2019.7799501519353,0.9625452635553468
フリーザー,こおりのつぶて,れいとうビーム,1595,こおり,ひこう,2216.2291119588067,2308.747875595829,0.9599268657201706
カイリキー,カウンター,ストーンエッジ,1407,かくとう,-,2062.229224278067,2148.4110045712573,0.9598858039221461
ヤドラン,ねんりき,サイコキネシス,1588,エスパー,みず,2010.7777048690407,2095.3341854530363,0.9596453486174028
フシギソウ,つるのムチ,おんがえし,1534,くさ,どく,1936.3554903237332,2019.7799501519353,0.9586962630152227
カメール,みずでっぽう,ハイドロポンプ,1574,みず,-,2019.0413769069467,2107.770607744398,0.9579037536098846
カブトプス,マッドショット,ストーンエッジ,1404,いわ,みず,2193.3303776528933,2290.043407129714,0.9577680365465043
ラプラス,こおりのいぶき,ハイドロポンプ,1675,みず,こおり,2157.055242556124,2253.472342729734,0.9572139855700135
ポリゴン,でんこうせっか,はかいこうせん,1531,ノーマル,-,1974.136913768425,2064.3162931757747,0.9563151346014829
ピジョット,つばさでうつ,ぼうふう,1559,ノーマル,ひこう,2083.285243908682,2180.8969007382884,0.9552424248956645
オコリザル,からてチョップ,インファイト,1383,かくとう,-,2050.959721870474,2148.4110045712573,0.9546402981117521
ミュウ,シャドークロー,はかいこうせん,1523,エスパー,-,1940.3044464612726,2032.841931958138,0.9544787599851757
ジュゴン,こおりのつぶて,オーロラビーム,1705,みず,こおり,2150.5658787948196,2253.472342729734,0.9543342680610586
ジュゴン,こおりのつぶて,こごえるかぜ,1705,みず,こおり,2150.5658787948196,2253.472342729734,0.9543342680610586
クサイハナ,はっぱカッター,おんがえし,1516,くさ,どく,1927.2529610393835,2019.7799501519353,0.9541895694599842
モンジャラ,まとわりつく,ソーラービーム,1489,くさ,-,2080.1914978971945,2181.416174942008,0.9535968064197999
ライチュウ,ボルトチェンジ,かみなり,1429,でんき,-,2020.1257583958052,2120.815311204605,0.9525231865892135
スリーパー,ねんりき,ほのおのパンチ,1695,エスパー,-,1936.045712273692,2032.841931958138,0.9523837942524105
ラフレシア,はっぱカッター,はなふぶき,1458,くさ,どく,1923.4935490513785,2019.7799501519353,0.9523282716548831
キュウコン(アローラ),こなゆき,マジカルシャイン,1575,こおり,フェアリー,2077.9386355792712,2182.268370890262,0.9521920691778029
マルマイン,ボルトチェンジ,はかいこうせん,1512,でんき,-,2018.591753470208,2120.815311204605,0.9517998775309033
クサイハナ,はっぱカッター,ムーンフォース,1516,くさ,どく,1921.4682505727158,2019.7799501519353,0.9513255394124374
カイリュー,ドラゴンテール,りゅうせいぐん,1400,ドラゴン,ひこう,2066.640625032242,2173.4901616006923,0.9508396502288469
ラプラス,こおりのいぶき,れいとうビーム,1675,みず,こおり,2142.2861147157823,2253.472342729734,0.9506600432116834
ベロリンガ,したでなめる,はかいこうせん,1610,ノーマル,-,1961.986022162007,2064.3162931757747,0.9504289767260707
ポリゴン,でんこうせっか,おんがえし,1531,ノーマル,-,1958.9177965917893,2064.3162931757747,0.9489426610968424
キュウコン(アローラ),だましうち,ふぶき,1575,こおり,フェアリー,2070.1020605600174,2182.268370890262,0.9486010465869118
ラプラス,みずでっぽう,なみのり,1675,みず,こおり,2135.2731824386815,2253.472342729734,0.9475479871441987
ミュウ,ボルトチェンジ,はかいこうせん,1523,エスパー,-,1925.8514146311893,2032.841931958138,0.9473689933068775
ニドクイン,どくづき,おんがえし,1557,じめん,どく,1889.2674841707985,1994.3313618459206,0.9473187456783126
スリーパー,ねんりき,かみなりパンチ,1695,エスパー,-,1924.4443228172827,2032.841931958138,0.9466768136583835
フシギバナ,はっぱカッター,おんがえし,1508,くさ,どく,1912.0178040182996,2019.7799501519353,0.9466465908201884
ウツボット,はっぱカッター,ソーラービーム,1411,くさ,どく,1909.6025664792467,2019.7799501519353,0.9454507984078163
ラプラス,こおりのつぶて,おんがえし,1675,みず,こおり,2129.8218627040137,2253.472342729734,0.9451289116440024
キュウコン(アローラ),あまえる,れいとうビーム,1575,こおり,フェアリー,2061.2743911548905,2182.268370890262,0.9445558661119157
プクリン,あまえる,マジカルシャイン,1568,フェアリー,ノーマル,1923.062939108068,2036.809555288456,0.9441545156320326
ミュウ,たきのぼり,ワイルドボルト,1523,エスパー,-,1916.3315256093765,2032.841931958138,0.9426859489087119
ラッタ(アローラ),かみつく,はかいこうせん,1652,あく,ノーマル,1996.068865505615,2118.669129915874,0.9421333597213799
ヤドラン,ねんりき,おんがえし,1588,エスパー,みず,1969.6598122218463,2095.3341854530363,0.9400217998142298
ヤドラン,ねんりき,れいとうビーム,1588,エスパー,みず,1968.5388938333328,2095.3341854530363,0.9394868405717874
ミュウ,シャドークロー,サイコショック,1523,エスパー,-,1909.6637911117498,2032.841931958138,0.9394059425330051
パルシェン,こおりのつぶて,ハイドロポンプ,1538,みず,こおり,2115.8048873000125,2253.472342729734,0.938908744154828
マルマイン,ボルトチェンジ,ほうでん,1512,でんき,-,1989.6949548793,2120.815311204605,0.9381745521957638
ウツドン,タネマシンガン,パワーウィップ,1383,くさ,どく,1893.8670326124904,2019.7799501519353,0.9376600814707695
プクリン,あまえる,れいとうビーム,1568,フェアリー,ノーマル,1907.9806487658761,2036.809555288456,0.9367496552693976
カモネギ(ガラル),れんぞくぎり,ブレイブバード,1395,かくとう,-,2010.3317255433792,2148.4110045712573,0.9357295793337115
パルシェン,こおりのいぶき,ゆきなだれ,1538,みず,こおり,2108.1188544353895,2253.472342729734,0.93549799323551
フシギバナ,つるのムチ,おんがえし,1508,くさ,どく,1887.335305545882,2019.7799501519353,0.9344262009353591
ピクシー,あまえる,マジカルシャイン,1558,フェアリー,-,1904.6956537358387,2040.0761546564356,0.9336394866379898
ミュウ,ボルトチェンジ,サイコショック,1523,エスパー,-,1895.2107592816672,2032.841931958138,0.9322961758547073
ラッタ(アローラ),でんこうせっか,ひっさつまえば,1652,あく,ノーマル,1973.9162308239577,2118.669129915874,0.931677439838063
シャワーズ,みずでっぽう,ハイドロポンプ,1545,みず,-,1963.4997611976662,2107.770607744398,0.9315528710682983
プクリン,だましうち,はかいこうせん,1568,フェアリー,ノーマル,1894.9961598991038,2036.809555288456,0.9303747397388518
プクリン,あまえる,じゃれつく,1568,フェアリー,ノーマル,1891.2767748252948,2036.809555288456,0.928548655869522
フリーザー,こおりのいぶき,ふぶき,1595,こおり,ひこう,2141.2651858203617,2308.747875595829,0.9274573496977255
ラプラス,こおりのいぶき,なみのり,1675,みず,こおり,2089.3976638983722,2253.472342729734,0.9271902850901598
ナッシー,タネマシンガン,ソーラービーム,1408,くさ,エスパー,2016.6576577531275,2175.1872222807087,0.9271191174241263
カビゴン,したでなめる,ロケットずつき,1643,ノーマル,-,1913.8489217437452,2064.3162931757747,0.9271103115692856
ガラガラ,どろかけ,おんがえし,1625,じめん,-,2016.3511852296397,2180.3504538766956,0.9247830694577274
ラッキー,はたく,はかいこうせん,1916,ノーマル,-,1905.444155621178,2064.3162931757747,0.9230388588803969
ハクリュー,りゅうのいぶき,おんがえし,1486,ドラゴン,-,1812.1942436611494,1967.5370242447764,0.921047086448981
ゴローン,いわおとし,ストーンエッジ,1512,いわ,じめん,2229.4684546250214,2420.9700703893477,0.920898809073865
モンジャラ,まとわりつく,パワーウィップ,1489,くさ,-,2008.6540393405223,2181.416174942008,0.9208027621753201
